"user_id","activated_at","experiment","experiment_group","occurred_at","cnt_send_message"
492.0,"2013-02-14 13:13:04","publisher_update","test_group","2014-06-12 09:31:28",5
493.0,"2013-02-14 11:34:41","publisher_update","test_group","2014-06-26 09:31:31",0
501.0,"2013-02-15 13:15:35","publisher_update","test_group","2014-06-04 10:08:19",19
503.0,"2013-02-15 01:50:51","publisher_update","control_group","2014-06-04 14:54:41",0
521.0,"2013-02-18 09:53:31","publisher_update","control_group","2014-06-04 19:57:25",16
523.0,"2013-02-18 17:27:46","publisher_update","control_group","2014-06-03 10:31:27",11
527.0,"2013-02-18 08:50:57","publisher_update","test_group","2014-06-30 09:31:16",3
529.0,"2013-02-18 17:43:09","publisher_update","test_group","2014-06-07 10:59:23",1
552.0,"2013-02-20 17:23:33","publisher_update","control_group","2014-06-05 16:41:27",10
566.0,"2013-02-21 13:24:25","publisher_update","test_group","2014-06-05 08:16:10",7
575.0,"2013-02-21 09:56:29","publisher_update","test_group","2014-06-26 09:31:24",5
576.0,"2013-02-21 16:05:36","publisher_update","test_group","2014-06-12 09:31:18",18
581.0,"2013-02-22 09:32:13","publisher_update","control_group","2014-06-20 09:31:24",2
586.0,"2013-02-22 14:53:07","publisher_update","test_group","2014-06-13 09:31:39",7
589.0,"2013-02-22 09:24:02","publisher_update","test_group","2014-06-27 09:31:25",8
591.0,"2013-02-22 13:29:41","publisher_update","control_group","2014-06-20 09:31:40",5
597.0,"2013-02-23 12:48:16","publisher_update","control_group","2014-06-01 01:02:31",10
602.0,"2013-02-25 13:31:32","publisher_update","control_group","2014-06-23 09:31:21",1
614.0,"2013-02-25 18:08:07","publisher_update","control_group","2014-06-09 09:31:24",8
621.0,"2013-02-26 15:24:12","publisher_update","test_group","2014-06-03 17:36:36",3
633.0,"2013-02-27 15:49:03","publisher_update","test_group","2014-06-25 09:31:21",1
643.0,"2013-02-27 14:44:59","publisher_update","test_group","2014-06-11 09:31:37",3
644.0,"2013-02-28 12:46:01","publisher_update","test_group","2014-06-12 09:31:27",14
660.0,"2013-03-01 19:20:20","publisher_update","test_group","2014-06-06 09:31:12",0
668.0,"2013-03-01 17:16:26","publisher_update","test_group","2014-06-20 09:31:23",2
684.0,"2013-03-04 09:14:17","publisher_update","test_group","2014-06-05 17:23:24",15
700.0,"2013-03-04 05:25:38","publisher_update","control_group","2014-06-05 19:28:40",6
702.0,"2013-03-05 19:42:54","publisher_update","test_group","2014-06-03 13:29:38",2
703.0,"2013-03-05 10:06:30","publisher_update","test_group","2014-06-03 09:31:08",0
714.0,"2013-03-06 14:19:11","publisher_update","test_group","2014-06-04 09:31:40",6
719.0,"2013-03-06 21:20:27","publisher_update","test_group","2014-06-11 09:31:40",7
720.0,"2013-03-06 13:47:50","publisher_update","test_group","2014-06-25 09:31:27",0
726.0,"2013-03-06 09:45:41","publisher_update","control_group","2014-06-18 09:31:32",0
745.0,"2013-03-08 23:03:27","publisher_update","test_group","2014-06-13 09:31:34",4
746.0,"2013-03-08 11:02:24","publisher_update","control_group","2014-06-07 02:35:14",0
753.0,"2013-03-08 13:08:18","publisher_update","test_group","2014-06-05 14:59:31",7
756.0,"2013-03-08 18:35:14","publisher_update","test_group","2014-06-06 09:31:15",7
759.0,"2013-03-09 13:46:02","publisher_update","test_group","2014-06-16 09:31:37",12
771.0,"2013-03-11 12:44:34","publisher_update","test_group","2014-06-16 09:31:27",3
