"user_id","event_type","event_name","occurred_at","lag_event","lead_event","last_event","next_event","id"
20.0,"engagement","send_message","2014-08-20 09:32:47","2014-08-20 09:32:36","2014-08-20 09:33:16","00:00:11","00:00:29",54
20.0,"engagement","home_page","2014-08-20 09:33:16","2014-08-20 09:32:47","2014-08-20 09:33:50","00:00:29","00:00:34",55
20.0,"engagement","view_inbox","2014-08-20 09:33:50","2014-08-20 09:33:16","2014-08-20 09:34:16","00:00:34","00:00:26",56
20.0,"engagement","home_page","2014-08-20 09:34:16","2014-08-20 09:33:50","2014-08-20 09:34:54","00:00:26","00:00:38",57
20.0,"engagement","like_message","2014-08-20 09:34:54","2014-08-20 09:34:16","2014-08-26 09:20:39","00:00:38","5 days 23:45:45",58
20.0,"engagement","login","2014-08-26 09:20:39","2014-08-20 09:34:54","2014-08-26 09:20:53","5 days 23:45:45","00:00:14",59
20.0,"engagement","home_page","2014-08-26 09:20:53","2014-08-26 09:20:39","2014-08-26 09:21:14","00:00:14","00:00:21",60
20.0,"engagement","like_message","2014-08-26 09:21:14","2014-08-26 09:20:53","2014-08-28 00:22:37","00:00:21","1 day 15:01:23",61
20.0,"engagement","login","2014-08-28 00:22:37","2014-08-26 09:21:14","2014-08-28 00:23:09","1 day 15:01:23","00:00:32",62
20.0,"engagement","view_inbox","2014-08-28 00:23:09","2014-08-28 00:22:37","2014-08-28 00:23:43","00:00:32","00:00:34",63
20.0,"engagement","send_message","2014-08-28 00:23:43","2014-08-28 00:23:09","2014-08-28 00:24:13","00:00:34","00:00:30",64
20.0,"engagement","view_inbox","2014-08-28 00:24:13","2014-08-28 00:23:43","2014-08-28 00:24:47","00:00:30","00:00:34",65
20.0,"engagement","home_page","2014-08-28 00:24:47","2014-08-28 00:24:13","2014-08-28 00:25:15","00:00:34","00:00:28",66
20.0,"engagement","send_message","2014-08-28 00:25:15","2014-08-28 00:24:47","2014-08-28 00:25:44","00:00:28","00:00:29",67
20.0,"engagement","home_page","2014-08-28 00:25:44","2014-08-28 00:25:15",,"00:00:29",,68
